--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Tue 11/14/2023 Time: 23:29:51.17, Max qty of messages: 200 ---
+------------+------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                              BODY                                                                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8680.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:52.849692500Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8688.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:54.748713Z"}                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8695.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:57.168249700Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8702.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:57.205091Z"}                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8719.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:57.590470800Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8726.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:57.689921800Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8733.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:57.828379100Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8740.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:57.863942100Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8747.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:57.917316800Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8754.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:57.922920800Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8761.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:58.246832600Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8768.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:58.694968Z"}                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8775.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:58.766916300Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8782.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:58.924634Z"}                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8789.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:58.929153Z"}                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8796.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:00.252889100Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8803.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:00.715776600Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8810.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:00.937987500Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8815.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:00.940536100Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8829.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:03.271395400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8836.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:03.724615100Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8843.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:03.769086400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8850.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:03.872505900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8862.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:03.957043300Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8857.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:03.957043300Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8871.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:04.886429400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8878.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:06.902819300Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8885.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:07.278825900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8897.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:07.738399400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8904.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:07.979618900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8909.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:07.979618900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8918.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:09.910155100Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8925.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:12.291540200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8932.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:12.342256100Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8944.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:12.761430200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8951.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:12.879076100Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8958.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:12.991766300Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8963.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:12.992490900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.8977.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:13.093588500Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.8972.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:13.098872700Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8986.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:13.349797500Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.8998.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:13.886335400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-14.q' in vhost '/'","pid":"<0.9005.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:13.920985200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9012.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:14.099646300Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
